Serial,"Asset Tag"
018308103451,LP99013
018270303451,LP99011
018301103451,LP99012
0B33RX6220833F,LP99024
018337602651,LP99014
017841702651,LP99007
026374603551,LP99001
033686204151,LP99018
018252303451,LP99009
006316504851,LP99004
018194502651,LP99008
000539402851,LP99003
027520503551,LP99016
013232302751,LP99005
0B33CJ823463GP,LP24030
0B33CPV23463GP,LP24031
0B33CJ423463GP,LP24032
0B33CVV23463GP,LP24033
0B33CV923463GP,LP24034
0B33CTW23463GP,LP24035
0B3389J24303GP,LP24036
0B338F724303GP,LP24037
0B33CPH23463GP,LP24038
0B338BX24303GP,LP24039
0B33CTQ23463GP,LP24040
0B33CMG23463GP,LP24041
0B33CQB23463GP,LP24042
0B33CM423463GP,LP24043
0B33CMC23463GP,LP24044
0B33CMW23463GP,LP24045
0B33CMR23463GP,LP24046
0B33CR923463GP,LP24047
0B33CMQ23463GP,LP24048
0B33CJX23463GP,LP24049
0B33F4R24433GP,LP24050
0B33CHW23463GP,LP24051
0B33CJJ23463GP,LP24052
0B33CH423463GP,LP24053
0B33CMX23463GP,LP24054
0B333XV23193GP,LP24055
0B33CMP23463GP,LP24056
0B33CMB23463GP,LP24057
0B33CVW23463GP,LP24058
0B33CV323463GP,LP24059
0B33CH823463GP,LP24060
0B33CV423463GP,LP24061
0B33CVX23463GP,LP24062
0B33CVJ23463GP,LP24063
0B33CV723463GP,LP24064
0B33CK723463GP,LP24065
0B33CPT23463GP,LP24066
0B33CJC23463GP,LP24067
0B33CH623463GP,LP24068
0B33CVP23463GP,LP24069
0B33CQW23463GP,LP24070
0B33CHF23463GP,LP24071
0B33CTG23463GP,LP24072
0B333H323193GP,LP24073
0B33CVG23463GP,LP24074
0B33CR723463GP,LP24075
0B33CHJ23463GP,LP24076
0B33CP323463GP,LP24077
0B33J9C23463GP,LP24078
0B33CJD23463GP,LP24079
0B33CJ323463GP,LP24080
0B33CP423463GP,LP24081
0B33CQ623463GP,LP24082
0B33CKV23463GP,LP24083
0B33CQG23463GP,LP24084
0B33CPP23463GP,LP24085
018285403451,LP99022
018269203451,LP99021
033153604151,LP99010
027562603551,LP99020
028080303551,LP99015
027685703551,LP99019
0B33VG724193GP,LP24001
0B33VH824193GP,LP24002
0B337XG24283GP,LP24003
0B3384B24283GP,LP24004
0B337X424283GP,LP24005
0B337YY24283GP,LP24006
0B33VGH24193GP,LP24007
0B337V924283GP,LP24008
0B337VV24283GP,LP24009
0B337R624283GP,LP24010
0B3384C24283GP,LP24011
0B337W824283GP,LP24012
0B33VGP24193GP,LP24013
0B33VJX24193GP,LP24014
0B33VG824193GP,LP24015
0B33VJB24193GP,LP24016
